The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.063 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
   1654700   299.80823     -3668.0623     -3668.0623      23.135693     -3644.9266     -3614.2085      5959.0837    
   1654800   316.26171     -3668.7231     -3668.7231      24.405381     -3644.3177     -74.282233      5973.8935    
   1654900   318.75572     -3669.1734     -3669.1734      24.597839     -3644.5755      3330.8767      5921.7537    
   1655000   289.54949     -3668.8311     -3668.8311      22.344044     -3646.4871     -125.7498       5959.7438    
   1655100   288.12079     -3668.9624     -3668.9624      22.233794     -3646.7286      1858.3149      5949.3152    
   1655200   314.939       -3670.0281     -3670.0281      24.303309     -3645.7248     -959.77193      5924.474     
   1655300   295.62992     -3667.7826     -3667.7826      22.81326      -3644.9694     -2106.7533      5971.2245    
   1655400   304.05438     -3668.2436     -3668.2436      23.463362     -3644.7803     -1140.3724      5950.8789    
   1655500   300.53148     -3668.3425     -3668.3425      23.191505     -3645.151       1184.6842      5944.1369    
   1655600   289.96459     -3668.0549     -3668.0549      22.376076     -3645.6788     -1714.8152      5965.4182    
   1655700   302.20652     -3669.4844     -3669.4844      23.320766     -3646.1636     -72.478027      5929.7984    
   1655800   280.65777     -3669.1468     -3669.1468      21.657885     -3647.4889      1099.7296      5934.3751    
   1655900   276.89821     -3669.3875     -3669.3875      21.367766     -3648.0197     -2559.4181      5961.584     
   1656000   297.81002     -3669.2306     -3669.2306      22.981495     -3646.2491      565.50374      5925.9946    
   1656100   291.90713     -3667.9273     -3667.9273      22.525979     -3645.4013      321.22608      5947.7041    
   1656200   305.08466     -3668.6352     -3668.6352      23.542866     -3645.0923     -1796.6012      5963.1386    
   1656300   292.80277     -3667.5921     -3667.5921      22.595094     -3644.997       4813.2247      5917.0742    
   1656400   298.39429     -3669.1254     -3669.1254      23.026582     -3646.0988     -3283.3316      5952.6656    
   1656500   286.6757      -3669.387      -3669.387       22.122278     -3647.2647     -2711.4866      5955.7422    
   1656600   298.73498     -3669.7463     -3669.7463      23.052873     -3646.6934      4157.352       5910.1255    
   1656700   305.16172     -3668.4117     -3668.4117      23.548813     -3644.8629     -320.84236      5956.1044    
   1656800   297.87276     -3667.4237     -3667.4237      22.986337     -3644.4374      2859.2752      5952.9342    
   1656900   315.31385     -3669.3331     -3669.3331      24.332236     -3645.0008      3219.5672      5917.2621    
   1657000   294.4085      -3668.7599     -3668.7599      22.719005     -3646.0409     -2996.2712      5964.8632    
   1657100   282.52978     -3668.1647     -3668.1647      21.802345     -3646.3623     -1940.525       5939.5577    
   1657200   303.54747     -3669.1482     -3669.1482      23.424245     -3645.724       925.21969      5921.3911    
   1657300   313.95205     -3667.4652     -3667.4652      24.227148     -3643.2381     -6326.8407      5965.6161    
   1657400   301.75617     -3666.6347     -3666.6347      23.286013     -3643.3487     -730.22217      5951.0084    
   1657500   293.36822     -3667.7536     -3667.7536      22.638729     -3645.1149      1831.0757      5929.3972    
   1657600   281.3267      -3667.8309     -3667.8309      21.709505     -3646.1214      1106.101       5952.7531    
   1657700   299.63694     -3669.2716     -3669.2716      23.122475     -3646.1491      1271.2629      5934.4248    
   1657800   303.65895     -3668.9324     -3668.9324      23.432847     -3645.4996     -3587.0097      5939.5667    
   1657900   310.21511     -3667.7108     -3667.7108      23.938775     -3643.772      -116.66655      5951.373     
   1658000   333.17893     -3668.9423     -3668.9423      25.710854     -3643.2314     -687.47388      5958.8439    
   1658100   319.05912     -3669.5777     -3669.5777      24.621252     -3644.9564     -256.97312      5943.412     
   1658200   308.4148      -3669.5957     -3669.5957      23.799848     -3645.7958      3637.1365      5925.4841    
   1658300   297.27815     -3668.9017     -3668.9017      22.940451     -3645.9613     -94.649682      5955.0196    
   1658400   304.7277      -3669.0959     -3669.0959      23.515321     -3645.5806     -2190.3883      5942.9019    
   1658500   300.70352     -3667.8077     -3667.8077      23.204781     -3644.6029      2800.392       5925.0278    
   1658600   304.61987     -3667.6148     -3667.6148      23.507        -3644.1078     -167.34322      5964.2177    
   1658700   310.64703     -3668.785      -3668.785       23.972105     -3644.8129      2372.1966      5940.4197    
   1658800   302.16586     -3669.8725     -3669.8725      23.317628     -3646.5548      885.86816      5934.6587    
   1658900   309.22008     -3670.7112     -3670.7112      23.86199      -3646.8492     -2253.2534      5953.7303    
   1659000   298.01978     -3668.8638     -3668.8638      22.997682     -3645.8662      3868.9793      5939.7394    
   1659100   308.43852     -3668.1885     -3668.1885      23.801678     -3644.3868     -1479.2928      5957.2061    
   1659200   318.95809     -3668.9147     -3668.9147      24.613456     -3644.3012     -145.74985      5945.7936    
   1659300   288.47579     -3667.1115     -3667.1115      22.261188     -3644.8503      836.36686      5944.7472    
   1659400   292.56222     -3668.2089     -3668.2089      22.576531     -3645.6324     -802.226        5944.7695    
   1659500   283.12726     -3668.1965     -3668.1965      21.848451     -3646.348      -1681.8973      5940.4732    
   1659600   301.10563     -3670.1697     -3670.1697      23.235811     -3646.9338     -371.86411      5939.4793    
   1659700   280.99854     -3668.9016     -3668.9016      21.684181     -3647.2174      4234.5999      5938.2639    
   1659800   291.30707     -3668.3903     -3668.3903      22.479673     -3645.9106     -2804.5276      5941.2452    
   1659900   307.58843     -3668.3517     -3668.3517      23.736078     -3644.6157     -925.66867      5948.192     
   1660000   303.41098     -3668.0319     -3668.0319      23.413712     -3644.6182     -1067.5108      5954.0785    
   1660100   314.56668     -3670.2796     -3670.2796      24.274578     -3646.005       825.26661      5940.124     
   1660200   286.45871     -3669.4038     -3669.4038      22.105533     -3647.2983     -1883.2647      5939.561     
   1660300   305.21256     -3670.4522     -3670.4522      23.552736     -3646.8995     -1273.4755      5944.0888    
   1660400   308.99735     -3669.869      -3669.869       23.844802     -3646.0242     -1428.9928      5940.0556    
   1660500   299.44274     -3668.34       -3668.34        23.107489     -3645.2325     -930.09218      5929.3649    
   1660600   289.29974     -3667.4153     -3667.4153      22.324771     -3645.0905     -2036.5609      5959.851     
   1660700   299.56204     -3669.0104     -3669.0104      23.116695     -3645.8938     -139.88236      5947.9665    
   1660800   291.54706     -3670.1957     -3670.1957      22.498193     -3647.6975      1748.8919      5915.8551    
   1660900   273.10911     -3668.5966     -3668.5966      21.075367     -3647.5213     -5458.0465      5958.3622    
   1661000   300.03952     -3668.9672     -3668.9672      23.153542     -3645.8137     -2285.1876      5932.5524    
   1661100   302.28704     -3668.5117     -3668.5117      23.326979     -3645.1847      2338.097       5930.6288    
   1661200   307.79263     -3669.0071     -3669.0071      23.751836     -3645.2553     -1432.7639      5967.8205    
   1661300   296.85753     -3668.6043     -3668.6043      22.907993     -3645.6963      4391.1439      5920.2698    
   1661400   291.54439     -3669.7647     -3669.7647      22.497987     -3647.2667     -2009.477       5941.0546    
   1661500   278.22144     -3669.2692     -3669.2692      21.469878     -3647.7993     -5362.7229      5949.5151    
   1661600   300.73563     -3669.3237     -3669.3237      23.207259     -3646.1164      1739.3873      5917.4615    
   1661700   297.85475     -3668.2014     -3668.2014      22.984947     -3645.2165     -3912.3425      5959.2623    
   1661800   290.05456     -3667.53       -3667.53        22.383019     -3645.147      -336.88469      5938.2831    
   1661900   300.54092     -3668.7074     -3668.7074      23.192234     -3645.5152     -639.53384      5936.5154    
   1662000   280.13873     -3668.384      -3668.384       21.617831     -3646.7661     -2137.3346      5949.5479    
   1662100   287.90357     -3669.9952     -3669.9952      22.217031     -3647.7781     -545.59005      5915.7066    
   1662200   287.14384     -3669.1376     -3669.1376      22.158404     -3646.9792      1827.4065      5947.4043    
   1662300   295.45765     -3667.6865     -3667.6865      22.799966     -3644.8865      505.74411      5964.008     
   1662400   308.01306     -3668.3667     -3668.3667      23.768846     -3644.5978      3464.2782      5931.8354    
   1662500   297.37428     -3668.3201     -3668.3201      22.947869     -3645.3722     -3689.7024      5960.8525    
   1662600   294.01426     -3669.2333     -3669.2333      22.688583     -3646.5447      513.54793      5939.486     
   1662700   306.72474     -3670.7617     -3670.7617      23.669429     -3647.0923      1234.3144      5926.1021    
   1662800   300.92133     -3669.1466     -3669.1466      23.221589     -3645.925      -2156.8661      5954.0258    
   1662900   328.06843     -3669.5488     -3669.5488      25.316486     -3644.2323     -775.67104      5948.8261    
   1663000   297.80562     -3667.3223     -3667.3223      22.981155     -3644.3412      1924.6893      5958.3337    
   1663100   304.58234     -3669.1992     -3669.1992      23.504104     -3645.6951      1268.948       5951.4735    
   1663200   293.7208      -3669.4366     -3669.4366      22.665937     -3646.7707      81.933585      5942.2122    
   1663300   286.29809     -3668.6281     -3668.6281      22.093138     -3646.535       1307.2757      5948.721     
   1663400   294.74295     -3668.7842     -3668.7842      22.744814     -3646.0394      762.64416      5947.2322    
   1663500   299.98596     -3668.7697     -3668.7697      23.149408     -3645.6203     -908.31572      5949.7292    
   1663600   300.55483     -3668.5157     -3668.5157      23.193307     -3645.3224     -1199.502       5951.0459    
   1663700   290.74915     -3667.7773     -3667.7773      22.43662      -3645.3407     -673.25282      5951.9841    
   1663800   297.90213     -3669.3821     -3669.3821      22.988603     -3646.3935     -112.35988      5941.1617    
   1663900   291.57344     -3669.7834     -3669.7834      22.500229     -3647.2832      1043.375       5933.7144    
   1664000   290.24011     -3669.0184     -3669.0184      22.397338     -3646.621      -2870.4462      5950.916     
   1664100   293.31166     -3667.5789     -3667.5789      22.634364     -3644.9445     -1305.6551      5953.7185    
   1664200   302.6087      -3667.9687     -3667.9687      23.351801     -3644.6169      2053.8798      5951.6114    
   1664300   296.52856     -3668.1        -3668.1         22.882607     -3645.2174      2243.3158      5951.8702    
   1664400   283.70648     -3668.2978     -3668.2978      21.893148     -3646.4046      5125.6393      5937.6538    
   1664500   284.86949     -3670.3854     -3670.3854      21.982896     -3648.4025     -3043.4315      5948.2656    
   1664600   271.65757     -3669.1211     -3669.1211      20.963355     -3648.1577      2903.144       5927.5918    
   1664700   297.1305      -3670.1032     -3670.1032      22.929057     -3647.1742      1140.0017      5948.0312    
   1664800   293.33044     -3668.4533     -3668.4533      22.635813     -3645.8175     -3453.0809      5946.181     
   1664900   298.71402     -3667.9302     -3667.9302      23.051255     -3644.879       3498.5115      5939.7207    
   1665000   305.61935     -3668.3347     -3668.3347      23.584127     -3644.7505     -3206.855       5957.058     
   1665100   283.60046     -3667.8387     -3667.8387      21.884968     -3645.9537     -4400.5508      5954.2241    
   1665200   295.88069     -3670.3906     -3670.3906      22.832612     -3647.558       59.435534      5930.8603    
   1665300   280.18414     -3668.9018     -3668.9018      21.621336     -3647.2805      3278.9017      5939.5464    
   1665400   286.73278     -3668.275      -3668.275       22.126683     -3646.1483     -929.17782      5953.2537    
   1665500   283.71134     -3667.5173     -3667.5173      21.893524     -3645.6238      3265.9709      5932.8821    
   1665600   300.34203     -3668.6595     -3668.6595      23.176886     -3645.4826     -1837.9385      5952.6488    
   1665700   294.68854     -3668.0729     -3668.0729      22.740616     -3645.3323      80.982559      5946.7955    
   1665800   299.53825     -3668.068      -3668.068       23.114859     -3644.9531     -859.09092      5943.9297    
   1665900   287.29836     -3667.0024     -3667.0024      22.170328     -3644.8321     -1305.9938      5950.3407    
   1666000   304.54344     -3668.9467     -3668.9467      23.501101     -3645.4456     -3072.2213      5943.4262    
   1666100   276.51429     -3667.9671     -3667.9671      21.33814      -3646.629      -2384.7366      5955.5713    
   1666200   283.65746     -3668.9167     -3668.9167      21.889366     -3647.0273      850.49711      5936.4945    
   1666300   306.84212     -3669.0969     -3669.0969      23.678487     -3645.4184      3710.9688      5925.6077    
   1666400   308.63938     -3667.9011     -3667.9011      23.817178     -3644.084      -6195.5483      5985.2928    
   1666500   311.23748     -3668.3641     -3668.3641      24.017669     -3644.3465      1276.5277      5927.4368    
   1666600   304.855       -3669.2344     -3669.2344      23.525144     -3645.7092     -812.7369       5941.1079    
   1666700   291.18698     -3668.6306     -3668.6306      22.470406     -3646.1602     -3216.4812      5984.2514    
   1666800   310.1029      -3669.7523     -3669.7523      23.930115     -3645.8222      7714.8086      5898.5996    
   1666900   296.38042     -3668.6298     -3668.6298      22.871175     -3645.7587     -3171.6383      5967.7343    
   1667000   297.24536     -3667.9593     -3667.9593      22.937921     -3645.0214     -240.83341      5965.7217    
   1667100   324.10169     -3668.0936     -3668.0936      25.010379     -3643.0832      5520.6174      5910.1928    
   1667200   298.84636     -3666.8811     -3666.8811      23.061468     -3643.8196     -3606.7291      5991.1322    
   1667300   295.96584     -3668.1888     -3668.1888      22.839182     -3645.3496     -1182.1439      5943.3459    
   1667400   292.48494     -3668.4301     -3668.4301      22.570567     -3645.8595      3587.47        5908.6721    
   1667500   291.33235     -3668.6089     -3668.6089      22.481624     -3646.1273     -5081.2098      5997.6187    
   1667600   298.22734     -3668.3961     -3668.3961      23.013699     -3645.3825      4200.5178      5921.5911    
   1667700   313.26289     -3667.9589     -3667.9589      24.173967     -3643.785      -476.77635      5927.0368    
   1667800   306.62371     -3667.4095     -3667.4095      23.661633     -3643.7479     -4864.7726      5986.0957    
   1667900   293.71303     -3668.9577     -3668.9577      22.665337     -3646.2924      3028.2724      5923.6584    
   1668000   288.03375     -3669.0462     -3669.0462      22.227077     -3646.8192     -816.66465      5944.1865    
   1668100   300.0816      -3669.2595     -3669.2595      23.156789     -3646.1027     -1103.5764      5972.1615    
   1668200   309.20931     -3668.5524     -3668.5524      23.861159     -3644.6912      834.56438      5929.4004    
   1668300   312.16228     -3668.5858     -3668.5858      24.089034     -3644.4967     -2517.1165      5972.4451    
   1668400   302.48102     -3668.6526     -3668.6526      23.341948     -3645.3106     -1162.4322      5961.5031    
   1668500   290.6024      -3670.0805     -3670.0805      22.425295     -3647.6552     -92.686646      5926.5453    
   1668600   296.95347     -3670.702      -3670.702       22.915396     -3647.7866     -2444.4925      5952.9162    
   1668700   295.33743     -3669.2637     -3669.2637      22.790689     -3646.4731      1235.6294      5945.995     
   1668800   307.60327     -3669.0287     -3669.0287      23.737223     -3645.2915      1299.5998      5953.0958    
   1668900   307.19688     -3668.542      -3668.542       23.705863     -3644.8361      33.080663      5957.8843    
   1669000   305.02363     -3668.7309     -3668.7309      23.538157     -3645.1927     -111.08679      5954.2074    
   1669100   300.08552     -3670.2784     -3670.2784      23.157091     -3647.1213     -768.97817      5953.1008    
   1669200   289.39111     -3670.0409     -3670.0409      22.331822     -3647.7091     -3736.2938      5945.5628    
   1669300   286.94662     -3668.7812     -3668.7812      22.143185     -3646.638      -1580.1039      5938.574     
   1669400   310.39663     -3669.6401     -3669.6401      23.952782     -3645.6874      488.29149      5942.3129    
   1669500   313.52344     -3669.5682     -3669.5682      24.194073     -3645.3742     -707.61409      5957.5937    
   1669600   315.79509     -3669.5557     -3669.5557      24.369372     -3645.1863     -386.47305      5947.827     
   1669700   296.8409      -3668.4528     -3668.4528      22.90671      -3645.5461      2122.6865      5949.6827    
   1669800   295.9731      -3669.7747     -3669.7747      22.839743     -3646.9349     -361.49951      5953.3082    
   1669900   292.25785     -3669.996      -3669.996       22.553043     -3647.4429      2225.4172      5941.3443    
   1670000   295.70023     -3668.9208     -3668.9208      22.818686     -3646.1021     -2384.6046      5956.3161    
   1670100   309.70273     -3668.6458     -3668.6458      23.899235     -3644.7466      290.50208      5952.9838    
   1670200   300.95285     -3668.1618     -3668.1618      23.224022     -3644.9378      124.1757       5960.1673    
   1670300   288.50279     -3667.8977     -3667.8977      22.263272     -3645.6344     -1705.2338      5953.0765    
   1670400   299.17399     -3669.9493     -3669.9493      23.08675      -3646.8625     -375.98901      5938.2276    
   1670500   288.71517     -3670.5277     -3670.5277      22.279661     -3648.248      -1384.832       5938.9173    
   1670600   287.96227     -3669.9377     -3669.9377      22.22156      -3647.7161     -382.62738      5934.2487    
   1670700   289.74223     -3667.7963     -3667.7963      22.358917     -3645.4374     -2824.4179      5955.4112    
   1670800   315.07622     -3669.1318     -3669.1318      24.313898     -3644.8179     -1229.2217      5945.9307    
   1670900   301.37335     -3668.104      -3668.104       23.256471     -3644.8475      3611.7397      5956.9804    
   1671000   298.26182     -3668.6757     -3668.6757      23.01636      -3645.6593      2739.5851      5952.0155    
   1671100   284.55296     -3668.9845     -3668.9845      21.95847      -3647.026       3163.0507      5933.5332    
   1671200   288.61973     -3669.6771     -3669.6771      22.272296     -3647.4049      909.51117      5938.9242    
   1671300   303.11326     -3668.733      -3668.733       23.390737     -3645.3423      627.06181      5942.2653    
   1671400   317.35392     -3668.8318     -3668.8318      24.489664     -3644.3421     -2456.5611      5957.814     
   1671500   320.44938     -3669.6677     -3669.6677      24.728536     -3644.9392     -1503.9167      5956.5697    
   1671600   301.00602     -3669.4014     -3669.4014      23.228125     -3646.1732     -1800.094       5947.8819    
   1671700   295.56157     -3669.7291     -3669.7291      22.807986     -3646.9211      974.92076      5937.5353    
   1671800   295.54994     -3669.2295     -3669.2295      22.807088     -3646.4224     -637.13959      5952.4929    
   1671900   322.54038     -3668.8794     -3668.8794      24.889895     -3643.9895     -579.91291      5948.3419    
   1672000   312.00693     -3668.2588     -3668.2588      24.077046     -3644.1818     -4608.1652      5948.2618    
   1672100   293.89512     -3668.3082     -3668.3082      22.679389     -3645.6289      974.44499      5958.4822    
   1672200   286.81111     -3668.5353     -3668.5353      22.132727     -3646.4026      2886.7185      5927.4506    
   1672300   293.861       -3668.9582     -3668.9582      22.676756     -3646.2814     -3902.2485      5955.0839    
   1672400   307.45434     -3668.38       -3668.38        23.725731     -3644.6543     -1414.7347      5952.008     
   1672500   316.14694     -3667.6037     -3667.6037      24.396524     -3643.2072      417.36682      5948.9166    
   1672600   299.28147     -3667.214      -3667.214       23.095044     -3644.119      -1237.3152      5964.7575    
   1672700   303.60715     -3668.847      -3668.847       23.42885      -3645.4182      679.92025      5935.2173    
   1672800   290.40724     -3668.4887     -3668.4887      22.410235     -3646.0785      2238.3012      5932.3036    
   1672900   282.82688     -3667.9492     -3667.9492      21.825271     -3646.124       872.98392      5952.3534    
   1673000   303.02606     -3668.3632     -3668.3632      23.384008     -3644.9791      1996.5658      5923.4819    
   1673100   315.00596     -3667.3755     -3667.3755      24.308477     -3643.067       722.35858      5947.2065    
   1673200   320.10701     -3668.541      -3668.541       24.702115     -3643.8389     -3376.838       5986.6757    
   1673300   306.17087     -3668.73       -3668.73        23.626687     -3645.1033     -292.72007      5912.5705    
   1673400   302.15048     -3669.1876     -3669.1876      23.316441     -3645.8712     -3211.3675      5953.5143    
   1673500   304.89359     -3669.3623     -3669.3623      23.528122     -3645.8342     -1832.1906      5958.8132    
   1673600   306.8819      -3668.6568     -3668.6568      23.681557     -3644.9753      5317.7049      5917.0246    
   1673700   310.63172     -3667.0264     -3667.0264      23.970924     -3643.0555     -805.78604      5985.3676    
   1673800   315.7698      -3666.9063     -3666.9063      24.367421     -3642.5389      2966.3666      5940.2125    
   1673900   295.1418      -3667.0862     -3667.0862      22.775593     -3644.3106     -569.66535      5936.5104    
   1674000   302.13338     -3668.339      -3668.339       23.315122     -3645.0239     -4988.788       5973.3343    
   1674100   307.0425      -3669.2054     -3669.2054      23.69395      -3645.5114      482.83774      5928.6494    
   1674200   294.24922     -3668.8373     -3668.8373      22.706714     -3646.1306      260.95863      5937.9592    
   1674300   299.77145     -3669.7691     -3669.7691      23.132855     -3646.6362     -1173.9224      5948.0329    
   1674400   309.96996     -3670.0077     -3670.0077      23.919857     -3646.0879      830.38739      5925.1243    
   1674500   306.53658     -3668.1189     -3668.1189      23.654909     -3644.464      -1408.3911      5964.4307    
   1674600   313.11819     -3667.9552     -3667.9552      24.162801     -3643.7924      500.72634      5945.5321    
   1674700   305.14991     -3668.3736     -3668.3736      23.547902     -3644.8257     -2550.604       5943.5218    
   1674800   291.45567     -3668.7827     -3668.7827      22.491141     -3646.2916     -4970.3546      5950.4306    
   1674900   307.24441     -3670.0016     -3670.0016      23.709531     -3646.292       4544.0321      5919.72      
   1675000   291.87592     -3668.2908     -3668.2908      22.52357      -3645.7672     -1590.9246      5954.7366    
   1675100   301.17701     -3668.0531     -3668.0531      23.24132      -3644.8117     -289.51394      5950.4519    
   1675200   312.68598     -3667.711      -3667.711       24.129447     -3643.5816     -53.891045      5931.9668    
   1675300   309.40226     -3666.9584     -3666.9584      23.876048     -3643.0823     -5461.7674      5965.0398    
   1675400   304.48203     -3668.4369     -3668.4369      23.496363     -3644.9405      388.79492      5949.782     
   1675500   296.83298     -3669.1278     -3669.1278      22.906098     -3646.2217      4640.853       5903.9782    
   1675600   298.3002      -3669.5979     -3669.5979      23.019321     -3646.5786     -4165.7865      5963.2274    
   1675700   307.14724     -3669.3004     -3669.3004      23.702032     -3645.5983      1831.085       5938.5711    
   1675800   318.86283     -3668.7943     -3668.7943      24.606104     -3644.1882      4190.239       5917.6155    
   1675900   294.11446     -3667.0488     -3667.0488      22.696314     -3644.3525     -8984.0521      5988.8761    
   1676000   298.72494     -3668.2548     -3668.2548      23.052098     -3645.2027     -2169.5439      5927.7948    
   1676100   311.86299     -3669.8193     -3669.8193      24.065939     -3645.7534      1015.2165      5918.8818    
   1676200   303.92205     -3669.1237     -3669.1237      23.45315      -3645.6706     -7123.7576      5978.6242    
   1676300   298.67261     -3668.264      -3668.264       23.048059     -3645.216       4229.9904      5922.9662    
   1676400   316.72494     -3669.5559     -3669.5559      24.441127     -3645.1148      3208.2793      5942.2126    
   1676500   300.29272     -3668.9503     -3668.9503      23.173081     -3645.7772     -4402.4463      5977.9944    
   1676600   283.43234     -3668.8314     -3668.8314      21.871994     -3646.9594      3091.8387      5905.5205    
   1676700   281.71712     -3669.321      -3669.321       21.739633     -3647.5814      2161.5265      5929.3196    
   1676800   291.74387     -3668.6681     -3668.6681      22.51338      -3646.1547     -2607.7622      5968.1464    
   1676900   318.56276     -3669.1763     -3669.1763      24.582949     -3644.5934      33.514593      5913.024     
   1677000   302.6219      -3668.2408     -3668.2408      23.35282      -3644.888      -3537.8879      5962.4717    
   1677100   302.9452      -3669.1883     -3669.1883      23.377768     -3645.8105     -704.63076      5950.3936    
   1677200   303.97713     -3670.367      -3670.367       23.4574       -3646.9096      5183.3864      5908.7527    
   1677300   285.52961     -3669.9972     -3669.9972      22.033836     -3647.9634     -2663.397       5948.0942    
   1677400   275.54647     -3668.6149     -3668.6149      21.263455     -3647.3514     -1663.8211      5938.6545    
   1677500   306.99305     -3669.0087     -3669.0087      23.690134     -3645.3186      774.63033      5920.5754    
   1677600   299.27881     -3667.7763     -3667.7763      23.094839     -3644.6814     -5800.9258      5960.4587    
   1677700   312.8949      -3668.8587     -3668.8587      24.14557      -3644.7131      906.89576      5939.0309    
   1677800   291.66556     -3668.5924     -3668.5924      22.507337     -3646.0851      1525.9198      5938.0682    
   1677900   300.11762     -3670.4268     -3670.4268      23.159568     -3647.2672     -1931.5839      5939.6329    
   1678000   302.10126     -3670.0933     -3670.0933      23.312643     -3646.7806      1879.1912      5926.3476    
   1678100   305.30153     -3669.4758     -3669.4758      23.559602     -3645.9162     -1012.2702      5943.3753    
   1678200   301.27278     -3668.8259     -3668.8259      23.24871      -3645.5772      1231.4383      5938.367     
   1678300   290.73026     -3667.8725     -3667.8725      22.435162     -3645.4374      4138.2264      5933.0823    
   1678400   299.09592     -3668.4416     -3668.4416      23.080725     -3645.3609      1449.2677      5944.9196    
   1678500   310.41812     -3669.4145     -3669.4145      23.954441     -3645.4601      537.13083      5947.9361    
   1678600   294.9328      -3668.6407     -3668.6407      22.759465     -3645.8812      2730.1611      5939.8493    
   1678700   284.55458     -3668.3358     -3668.3358      21.958595     -3646.3772      3917.6493      5927.7055    
   1678800   282.59076     -3668.2456     -3668.2456      21.80705      -3646.4386     -420.83826      5946.6261    
   1678900   314.23783     -3669.4086     -3669.4086      24.249201     -3645.1594     -1781.0913      5946.2393    
   1679000   323.35943     -3668.9865     -3668.9865      24.9531       -3644.0334      756.48885      5935.8095    
   1679100   302.19477     -3667.9156     -3667.9156      23.319859     -3644.5958     -4131.3927      5963.0894    
   1679200   295.04989     -3669.25       -3669.25        22.7685       -3646.4815      2776.0601      5935.5137    
   1679300   298.26288     -3669.9309     -3669.9309      23.016442     -3646.9145      1110.4969      5936.3117    
   1679400   303.23054     -3669.5419     -3669.5419      23.399787     -3646.1421     -393.14214      5950.0539    
   1679500   308.8879      -3668.9049     -3668.9049      23.836356     -3645.0685      2685.7687      5935.2884    
   1679600   304.08662     -3668.0284     -3668.0284      23.465849     -3644.5626     -4634.9484      5943.9007    
   1679700   318.04536     -3669.6722     -3669.6722      24.543022     -3645.1292      82.989578      5942.81      
   1679800   283.41356     -3669.0665     -3669.0665      21.870545     -3647.1959     -743.19462      5936.4611    
   1679900   288.9882      -3669.574      -3669.574       22.30073      -3647.2733     -1704.9998      5941.0665    
   1680000   294.7372      -3668.5898     -3668.5898      22.744371     -3645.8454      900.46536      5937.7731    
   1680100   295.64645     -3667.8762     -3667.8762      22.814536     -3645.0616      4959.9591      5948.7601    
   1680200   306.25025     -3668.6373     -3668.6373      23.632813     -3645.0045      1261.0199      5946.8626    
   1680300   304.19515     -3668.9309     -3668.9309      23.474224     -3645.4566     -1112.0081      5936.0373    
   1680400   286.84843     -3668.94       -3668.94        22.135608     -3646.8044     -2259.6414      5939.9358    
   1680500   284.52677     -3670.6372     -3670.6372      21.956449     -3648.6808      384.61445      5925.0683    
   1680600   292.62174     -3670.5726     -3670.5726      22.581124     -3647.9915     -1092.477       5944.9845    
   1680700   300.7809      -3669.922      -3669.922       23.210753     -3646.7112     -757.06379      5924.4444    
   1680800   293.52014     -3668.3894     -3668.3894      22.650452     -3645.739      -4517.7771      5940.8512    
   1680900   299.24212     -3668.0736     -3668.0736      23.092007     -3644.9816     -2233.7094      5950.2119    
   1681000   303.91001     -3668.321      -3668.321       23.452221     -3644.8688      1498.7493      5945.1497    
   1681100   294.46565     -3668.9146     -3668.9146      22.723415     -3646.1911      790.13027      5941.6905    
   1681200   285.65748     -3669.549      -3669.549       22.043704     -3647.5053      949.42157      5927.0983    
   1681300   294.39339     -3669.7193     -3669.7193      22.71784      -3647.0015     -660.28266      5941.9534    
